pp_connections_2;Minimal Family Connections II;;;;;;;;;;;x
pp_connections_3;Limited Family Connections;;;;;;;;;;;x
pp_connections_4;Limited Family Connections II;;;;;;;;;;;x
pp_connections_5;Family Connections;;;;;;;;;;;x
pp_connections_6;Superior Family Connections;;;;;;;;;;;x
pp_connections_7;Absolute Family Connections;;;;;;;;;;;x
pp_connections_8;Family Networks;;;;;;;;;;;x
pp_connections_9;Advanced Family Networks;;;;;;;;;;;x
d_connections;Build connections with the right people of the right places to estalish your dynasty's power.;;;;;;;;;;;x
pp_family_1;Minimal Family Traditions;;;;;;;;;;;x
pp_family_2;Minimal Family Traditions II;;;;;;;;;;;x
pp_family_3;Limited Family Traditions;;;;;;;;;;;x
pp_family_4;Limited Family Traditions II;;;;;;;;;;;x
pp_family_5;Family Traditions;;;;;;;;;;;x
pp_family_6;Developed Family Traditions;;;;;;;;;;;x
pp_family_7;Advanced Family Traditions;;;;;;;;;;;x
pp_family_8;Family Interconnections;;;;;;;;;;;x
pp_family_9;Realm Family Networks;;;;;;;;;;;x
d_family;Build a tradition for your family that will last for ages.;;;;;;;;;;;x
pp_hashcav_1;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
pp_hashcav_2;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
pp_hashcav_3;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
pp_hashcav_4;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
pp_hashcav_5;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
pp_hashcav_6;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
pp_hashcav_7;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
pp_hashcav_8;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
pp_hashcav_9;Horse Archers and Heavy Cavalry;;;;;;;;;;;x
pp_hcavlchas2_1;Heavy Cavalry and Light Cavalry;;;;;;;;;;;x
pp_hcavlchas2_2;Heavy Cavalry and Light Cavalry;;;;;;;;;;;x
pp_hcavlchas2_3;Heavy Cavalry and Light Cavalry;;;;;;;;;;;x
pp_hcavlchas2_4;Heavy Cavalry and Light Cavalry;;;;;;;;;;;x
pp_hcavlchas2_5;Heavy Cavalry and Light Cavalry;;;;;;;;;;;x
pp_hcavlchas2_6;Heavy Cavalry and Light Cavalry;;;;;;;;;;;x
pp_hcavlchas2_7;Heavy Cavalry and Light Cavalry;;;;;;;;;;;x
pp_hcavlchas2_8;Heavy Cavalry and Light Cavalry;;;;;;;;;;;x
pp_hcavlchas2_9;Heavy Cavalry and Light Cavalry;;;;;;;;;;;x
tb_monster;Monsters;;;;;;;;;;;x
tb_monster_desc;This province contains monsters, fighting to be the first to kill adventurers who wander into their realm.;;;;;;;;;;;x
ct_levylighti_1;Levy: Light Infantry Specialization;;;;;;;;;;;x
ct_levylighti_2;Levy: Light Infantry Specialization;;;;;;;;;;;x
ct_levylighti_3;Levy: Light Infantry Specialization;;;;;;;;;;;x
ct_levylighti_4;Levy: Light Infantry Specialization;;;;;;;;;;;x
ct_levylighti_5;Levy: Light Infantry Specialization;;;;;;;;;;;x
ct_levylighti_6;Levy: Light Infantry Specialization;;;;;;;;;;;x
ct_levylighti_7;Levy: Light Infantry Specialization;;;;;;;;;;;x
ct_levylighti_8;Levy: Light Infantry Specialization;;;;;;;;;;;x
ct_levylighti_9;Levy: Light Infantry Specialization;;;;;;;;;;;x
ct_levyarchers_1;Levy: Archers Specialization;;;;;;;;;;;x
ct_levyarchers_2;Levy: Archers Specialization;;;;;;;;;;;x
ct_levyarchers_3;Levy: Archers Specialization;;;;;;;;;;;x
ct_levyarchers_4;Levy: Archers Specialization;;;;;;;;;;;x
ct_levyarchers_5;Levy: Archers Specialization;;;;;;;;;;;x
ct_levyarchers_6;Levy: Archers Specialization;;;;;;;;;;;x
ct_levyarchers_7;Levy: Archers Specialization;;;;;;;;;;;x
ct_levyarchers_8;Levy: Archers Specialization;;;;;;;;;;;x
ct_levyarchers_9;Levy: Archers Specialization;;;;;;;;;;;x
ca_lilcporo_1;Professional Light Cavalry and Light Infantry;;;;;;;;;;;x
ca_lilcporo_2;Professional Light Cavalry and Light Infantry;;;;;;;;;;;x
ca_lilcporo_3;Professional Light Cavalry and Light Infantry;;;;;;;;;;;x
ca_lilcporo_4;Professional Light Cavalry and Light Infantry;;;;;;;;;;;x
ca_lilcporo_5;Professional Light Cavalry and Light Infantry;;;;;;;;;;;x
ca_lilcporo_6;Professional Light Cavalry and Light Infantry;;;;;;;;;;;x
ca_lilcporo_7;Professional Light Cavalry and Light Infantry;;;;;;;;;;;x
ca_lilcporo_8;Professional Light Cavalry and Light Infantry;;;;;;;;;;;x
ca_lilcporo_9;Professional Light Cavalry and Light Infantry;;;;;;;;;;;x
ca_lchcpro_1;Professional Light Cavalry and Heavy Cavalry;;;;;;;;;;;x
ca_lchcpro_2;Professional Light Cavalry and Heavy Cavalry;;;;;;;;;;;x
ca_lchcpro_3;Professional Light Cavalry and Heavy Cavalry;;;;;;;;;;;x
ca_lchcpro_4;Professional Light Cavalry and Heavy Cavalry;;;;;;;;;;;x
ca_lchcpro_5;Professional Light Cavalry and Heavy Cavalry;;;;;;;;;;;x
ca_lchcpro_6;Professional Light Cavalry and Heavy Cavalry;;;;;;;;;;;x
ca_lchcpro_7;Professional Light Cavalry and Heavy Cavalry;;;;;;;;;;;x
ca_lchcpro_8;Professional Light Cavalry and Heavy Cavalry;;;;;;;;;;;x
ca_lchcpro_9;Professional Light Cavalry and Heavy Cavalry;;;;;;;;;;;x
ca_lcavlevy_1;Levy: Light Cavalry Specialization;;;;;;;;;;;x
ca_lcavlevy_2;Levy: Light Cavalry Specialization;;;;;;;;;;;x
ca_lcavlevy_3;Levy: Light Cavalry Specialization;;;;;;;;;;;x
ca_lcavlevy_4;Levy: Light Cavalry Specialization;;;;;;;;;;;x
ca_lcavlevy_5;Levy: Light Cavalry Specialization;;;;;;;;;;;x
ca_lcavlevy_6;Levy: Light Cavalry Specialization;;;;;;;;;;;x
ca_lcavlevy_7;Levy: Light Cavalry Specialization;;;;;;;;;;;x
ca_lcavlevy_8;Levy: Light Cavalry Specialization;;;;;;;;;;;x
ca_lcavlevy_9;Levy: Light Cavalry Specialization;;;;;;;;;;;x
ca_con_wall_6;Great Bastion;;;;;;;;;;;x
ca_con_wall_6_desc;The world of Toril, is fraught with dangers, both human and monstrous. You, our great leader, have not only created a fortress mightier than any, but a bastion against the dangers of the world.;;;;;;;;;;;x
ca_host_tower;Host Tower of the Arcane;;;;;;;;;;;x
ca_host_tower_desc;This tower resembles a tree with four "limbs". It radiates an aura of magic that many residents find very uncomfortable.;;;;;;;;;;;x
fort_fort_1;Wall;;;;;;;;;;;x
fort_fort_2;Wall;;;;;;;;;;;x
fort_fort_3;Wall;;;;;;;;;;;x
fort_fort_4;Wall;;;;;;;;;;;x
fort_fort_5;Wall;;;;;;;;;;;x
fort_fort_6;Wall;;;;;;;;;;;x
fort_fort_7;Wall;;;;;;;;;;;x
fort_fort_8;Wall;;;;;;;;;;;x
fort_fort_desc;A wall to protect your people.;;;;;;;;;;;x
fort_garrison_1;Garrison;;;;;;;;;;;x
fort_garrison_2;Garrison;;;;;;;;;;;x
fort_garrison_3;Garrison;;;;;;;;;;;x
fort_garrison_4;Garrison;;;;;;;;;;;x
fort_garrison_5;Garrison;;;;;;;;;;;x
fort_garrison_6;Garrison;;;;;;;;;;;x
fort_garrison_7;Garrison;;;;;;;;;;;x
fort_garrison_8;Garrison;;;;;;;;;;;x
fort_garrison_desc;Extra troops to protect your people.;;;;;;;;;;;x
